city,id,name,displayName,region,starRating,userRating,numReviews,userRatingInfo
Solo,3000010002845,Hotel Grand Setia Kawan,Hotel Grand Setia Kawan,"Manahan, Solo",3.0,7.1,762.0,Nyaman
Solo,9000000974332,Luxury Inn Guest House,Luxury Inn Guest House,"Jajar, Solo",0.0,8.6,31.0,Mengesankan
Solo,3000010002848,Griya Tenera Syariah,Griya Tenera Syariah,"Tegalharjo, Solo",1.0,8.1,938.0,Nyaman
Surabaya,2000000140952,Tunjungan Hotel Surabaya,Tunjungan Hotel Surabaya,"Tegalsari, Surabaya",4.0,8.0,10496.0,Nyaman
Surabaya,433381,Grand Darmo Suite by AMITHYA,Grand Darmo Suite by AMITHYA,"Wonokromo, Surabaya",4.0,8.3,8847.0,Mengesankan
Surabaya,486909,The Alana Surabaya,The Alana Surabaya,"Wonokromo, Surabaya",4.0,8.7,6779.0,Mengesankan
Surabaya,1000000606757,Four Points by Sheraton Surabaya,Four Points by Sheraton Surabaya,"Tegalsari, Surabaya",4.0,9.2,144.0,Luar Biasa
Surabaya,486909,The Alana Surabaya,The Alana Surabaya,"Wonokromo, Surabaya",4.0,8.7,6779.0,Mengesankan
Surabaya,3000010033366,Midtown Residence Marvell City Surabaya,Midtown Residence Marvell City Surabaya,"Wonokromo, Surabaya",4.0,8.9,5368.0,Mengesankan
Surabaya,3000010028502,Vasa Hotel Surabaya,Vasa Hotel Surabaya,"Sukomanunggal, Surabaya",5.0,8.7,3851.0,Mengesankan
Surabaya,195613,Sheraton Surabaya Hotel and Towers,Sheraton Surabaya Hotel and Towers,"Tegalsari, Surabaya",5.0,8.8,3610.0,Mengesankan
Surabaya,3000010008884,Premier Place Surabaya Airport,Premier Place Surabaya Airport,"Gedangan, Surabaya",3.0,8.7,4285.0,Mengesankan
Surabaya,62311,Shangri-La Surabaya,Shangri-La Surabaya,"Sawahan, Surabaya",5.0,8.7,1908.0,Mengesankan
Surabaya,48659,Garden Palace Hotel Powered by Archipelago,Garden Palace Hotel Powered by Archipelago,"Genteng, Surabaya",4.0,8.3,9195.0,Mengesankan
Surabaya,3000010002158,HARRIS Hotel & Conventions Gubeng,HARRIS Hotel & Conventions Gubeng,"Gubeng, Surabaya",4.0,8.7,5889.0,Mengesankan
Surabaya,62310,JW Marriott Hotel Surabaya,JW Marriott Hotel Surabaya,"Tegalsari, Surabaya",5.0,9.0,6550.0,Mengesankan
Surabaya,1000000474578,Hotel Ciputra World Surabaya managed by Swiss-Belhotel International,Hotel Ciputra World Surabaya managed by Swiss-Belhotel International,"Sawahan, Surabaya",5.0,8.7,4239.0,Mengesankan
Surabaya,3000020001103,Primebiz Hotel Surabaya,Primebiz Hotel Surabaya,"Wonokromo, Surabaya",3.5,8.5,4796.0,Mengesankan
Surabaya,9000000133761,The Life Styles Hotel Surabaya,The Life Styles Hotel Surabaya,"Gubeng, Surabaya",3.5,8.9,12522.0,Mengesankan
Surabaya,3000020015465,Grand Dafam Signature Surabaya,Grand Dafam Signature Surabaya,"Genteng, Surabaya",4.0,8.8,2043.0,Mengesankan
Surabaya,3000010043134,Swiss-Belinn Airport Surabaya,Swiss-Belinn Airport Surabaya,"Gedangan, Surabaya",3.0,8.7,3334.0,Mengesankan
Surabaya,1000000481154,Holiday Inn Express SURABAYA CENTERPOINT,Holiday Inn Express SURABAYA CENTERPOINT,"Sawahan, Surabaya",4.0,8.6,3912.0,Mengesankan
Surabaya,401129,Bekizaar Hotel Surabaya,Bekizaar Hotel Surabaya,"Genteng, Surabaya",3.0,8.4,6978.0,Mengesankan
Surabaya,9000000927244,Royal Tulip Darmo Surabaya,Royal Tulip Darmo Surabaya,"Tegalsari, Surabaya",5.0,8.7,258.0,Mengesankan
Surabaya,3000010043726,Alimar Premier Hotel,Alimar Premier Hotel,"Mulyorejo, Surabaya",3.0,8.2,1832.0,Nyaman
Surabaya,3000010012174,Hotel Aria Centra Surabaya,Hotel Aria Centra Surabaya,"Genteng, Surabaya",4.0,8.8,7348.0,Mengesankan
Surabaya,546016,Swiss-Belinn Manyar Surabaya,Swiss-Belinn Manyar Surabaya,"Mulyorejo, Surabaya",3.0,8.6,5808.0,Mengesankan
Surabaya,48694,Surabaya Suites Hotel Powered by Archipelago,Surabaya Suites Hotel Powered by Archipelago,"Genteng, Surabaya",4.0,8.5,8509.0,Mengesankan
Surabaya,9000000413948,HARRIS Hotel & Conventions Bundaran Satelit Surabaya,HARRIS Hotel & Conventions Bundaran Satelit Surabaya,"Sukomanunggal, Surabaya",4.0,8.8,1554.0,Mengesankan
Surabaya,3000020018642,Neo+ Waru Sidoarjo by ASTON,Neo+ Waru Sidoarjo by ASTON,"Waru, Surabaya",3.0,8.4,3490.0,Mengesankan
Surabaya,3000010013021,Hotel Gunawangsa MERR,Hotel Gunawangsa MERR,"Rungkut, Surabaya",3.0,8.4,13560.0,Mengesankan
Surabaya,2000000218205,ibis budget Surabaya Airport,ibis Budget Surabaya Airport,"Sedati, Surabaya",2.0,8.4,6972.0,Mengesankan
Surabaya,3000010007786,POP! Hotel Stasiun Kota Surabaya,POP! Hotel Stasiun Kota Surabaya,"Pabean Cantikan, Surabaya",2.0,8.5,8040.0,Mengesankan
Surabaya,3000010008573,POP! Hotel Diponegoro Surabaya,POP! Hotel Diponegoro Surabaya,"Wonokromo, Surabaya",2.0,8.3,12272.0,Mengesankan
Surabaya,3000010004706,Zest Hotel Jemursari,Zest Hotel Jemursari,"Tenggilis Mejoyo, Surabaya",2.0,8.4,10975.0,Mengesankan
Surabaya,460390,Hotel 88 Embong Malang,Hotel 88 Embong Malang,"Tegalsari, Surabaya",3.0,8.4,6898.0,Mengesankan
Surabaya,392705,Hotel 88 Embong Kenongo (Kayoon),Hotel 88 Embong Kenongo (Kayoon),"Genteng, Surabaya",2.0,8.5,8615.0,Mengesankan
Surabaya,251822,Prime Royal Boutique Hotel Surabaya,Prime Royal Boutique Hotel Surabaya,"Sawahan, Surabaya",3.5,8.1,5167.0,Nyaman
Surabaya,3000010029714,Hotel 88 Kedungsari (Kedungdoro),Hotel 88 Kedungsari (Kedungdoro),"Tegalsari, Surabaya",2.0,8.6,5165.0,Mengesankan
Surabaya,2000000222734,Amaris Hotel Embong Malang,Amaris Hotel Embong Malang,"Tegalsari, Surabaya",2.0,8.4,5494.0,Mengesankan
Surabaya,3000010008084,The Life Hotels Surabaya City Center,The Life Hotels Surabaya City Center,"Genteng, Surabaya",2.5,8.3,11511.0,Mengesankan
Surabaya,3000010027841,Amaris Hotel Margorejo Surabaya,Amaris Hotel Margorejo Surabaya,"Wonocolo, Surabaya",2.0,8.6,6062.0,Mengesankan
Surabaya,9000000967033,Goldvitel Hotel Surabaya,Goldvitel Hotel Surabaya,"Genteng, Surabaya",4.0,8.2,294.0,Nyaman
Surabaya,3000010041731,ZOOM Dharmahusada Hotel,ZOOM Dharmahusada Hotel,"Gubeng, Surabaya",3.0,8.5,2709.0,Mengesankan
Surabaya,3000010039046,Amaris Hotel Darmo - Surabaya,Amaris Hotel Darmo - Surabaya,"Tegalsari, Surabaya",2.0,8.6,3257.0,Mengesankan
Surabaya,3000010008884,Premier Place Surabaya Airport,Premier Place Surabaya Airport,"Gedangan, Surabaya",3.0,8.7,4285.0,Mengesankan
Surabaya,2000000218475,Grand Inna Tunjungan,Grand Inna Tunjungan,"Genteng, Surabaya",4.0,8.5,3262.0,Mengesankan
Surabaya,3000010038037,Hotel Dafam Pacific Caesar Surabaya,Hotel Dafam Pacific Caesar Surabaya,"Mulyorejo, Surabaya",3.0,8.8,5629.0,Mengesankan
Surabaya,3000010033212,Sumi Hotel Surabaya,Sumi Hotel Surabaya,"Dukuh Pakis, Surabaya",2.0,8.4,6112.0,Mengesankan
Surabaya,3000010023650,MaxOneHotels.com @ Dharmahusada - Surabaya,MaxOneHotels.com @ Dharmahusada - Surabaya,"Gubeng, Surabaya",3.0,8.6,5484.0,Mengesankan
Surabaya,3000010005135,Yello Hotel Jemursari,Yello Hotel Jemursari,"Tenggilis Mejoyo, Surabaya",3.0,8.5,4540.0,Mengesankan
Surabaya,9000000952915,D'Carol Hotel Surabaya,D'Carol Hotel Surabaya,"Genteng, Surabaya",3.0,8.6,553.0,Mengesankan
Surabaya,9000001106502,Life Hotel Sudirman Surabaya,Life Hotel Sudirman Surabaya,"Genteng, Surabaya",3.0,8.2,29.0,Nyaman
Surabaya,4166,Novotel Surabaya - Hotel & Suites,Novotel Surabaya Hotel &amp; Suites,"Wonokromo, Surabaya",4.0,8.4,4239.0,Mengesankan
Surabaya,3000010025387,La Lisa Hotel Surabaya,La Lisa Hotel Surabaya,"Gubeng, Surabaya",3.5,8.6,3222.0,Mengesankan
Surabaya,3000020008965,BATIQA Hotel Darmo - Surabaya,BATIQA Hotel Darmo - Surabaya,"Wonokromo, Surabaya",3.0,8.6,2206.0,Mengesankan
Surabaya,3000010001386,Halogen Hotel Airport Surabaya,Halogen Hotel Airport Surabaya,"Sedati, Surabaya",3.0,8.3,2477.0,Mengesankan
Jakarta,2000000141144,Aryaduta Suite Semanggi,Aryaduta Suite Semanggi,"Karet Semanggi, Jakarta",4.0,8.5,4882.0,Mengesankan
Jakarta,62303,The Sultan Hotel & Residence Jakarta,The Sultan Hotel Jakarta,"Senayan, Jakarta",5.0,8.6,7247.0,Mengesankan
Jakarta,9000000952972,Aloft South Jakarta,Aloft South Jakarta,"Cilandak Timur, Jakarta",4.0,8.9,467.0,Mengesankan
Jakarta,3000020014445,Ascott Sudirman Jakarta,Ascott Sudirman Jakarta,"Karet Semanggi, Jakarta",5.0,8.6,2200.0,Mengesankan
Jakarta,3000020007376,Yuan Garden Pasar Baru,Yuan Garden Pasar Baru,"Pasar Baru, Jakarta",4.0,8.5,3213.0,Mengesankan
Jakarta,49739,Mercure Convention Center Ancol,Mercure Convention Center Ancol - CHSE Certified,"Ancol, Jakarta",4.0,8.4,7570.0,Mengesankan
Jakarta,3000010000077,Discovery Ancol,Discovery Ancol,"Ancol, Jakarta",4.0,8.2,5754.0,Nyaman
Jakarta,7584,Hotel Borobudur Jakarta,Hotel Borobudur Jakarta,"Pasar Baru, Jakarta",5.0,8.6,7103.0,Mengesankan
Jakarta,182137,Merlynn Park Hotel,Merlynn Park Hotel,"Petojo Utara, Jakarta",5.0,8.6,19249.0,Mengesankan
Jakarta,3000010000503,Arimbi Pejaten Suites,Arimbi Pejaten Suites,"Ragunan, Jakarta",3.0,7.9,2234.0,Nyaman
Jakarta,9000000971405,"The Langham, Jakarta","The Langham, Jakarta","Senayan, Jakarta",5.0,8.8,340.0,Mengesankan
Jakarta,4755,"Hotel Mulia Senayan, Jakarta","Hotel Mulia Senayan, Jakarta","Senayan, Jakarta",5.0,8.7,1540.0,Mengesankan
Jakarta,3000020014186,Grand Hyatt Jakarta,Grand Hyatt Jakarta,"Thamrin, Jakarta",5.0,8.7,2059.0,Mengesankan
Jakarta,3000010007126,ASTON Priority Simatupang & Conference Center,ASTON Priority Simatupang & Conference Center,"Kebagusan, Jakarta",4.0,8.6,7246.0,Mengesankan
Jakarta,71864,Hotel Menara Peninsula,Menara Peninsula Hotel Jakarta,"Slipi, Jakarta",4.0,8.4,9253.0,Mengesankan
Jakarta,9000001072266,The St. Regis Jakarta,The St. Regis Jakarta,"Kuningan, Jakarta",5.0,,2.0,
Jakarta,3000020007376,Yuan Garden Pasar Baru,Yuan Garden Pasar Baru,"Pasar Baru, Jakarta",4.0,8.5,3213.0,Mengesankan
Jakarta,546236,DoubleTree by Hilton Jakarta - Diponegoro,DoubleTree by Hilton Jakarta - Diponegoro,"Cikini, Jakarta",5.0,8.8,3244.0,Mengesankan
Jakarta,8126,Hotel Ciputra Jakarta managed by Swiss-Belhotel International,Hotel Ciputra Jakarta managed by Swiss-Belhotel International,"Tanjung Duren, Jakarta",4.0,8.5,9261.0,Mengesankan
Jakarta,9076,Century Park Hotel,Century Park Hotel,"Senayan, Jakarta",4.0,8.6,6830.0,Mengesankan
Jakarta,950,Le Meridien Jakarta,Le Meridien Jakarta,"Sudirman, Jakarta",5.0,8.7,377.0,Mengesankan
Jakarta,2000000098393,Lumire Hotel & Convention Center,Lumire Hotel & Convention Center,"Senen, Jakarta",4.0,8.5,8924.0,Mengesankan
Jakarta,1000000476765,Best Western Premier The Hive,Best Western Premier The Hive,"Cawang, Jakarta",5.0,8.4,11091.0,Mengesankan
Jakarta,48666,Millennium Hotel Sirih Jakarta,Millennium Hotel Sirih Jakarta,"Tanah Abang, Jakarta",4.0,8.6,4969.0,Mengesankan
Jakarta,9000001106442,Ashley Tang Menteng,Ashley Tang Menteng,"Menteng, Jakarta",4.0,8.7,29.0,Mengesankan
Jakarta,4000000956122,InterContinental Hotels JAKARTA PONDOK INDAH,InterContinental Hotels JAKARTA PONDOK INDAH,"Pondok Indah, Jakarta",5.0,8.9,1455.0,Mengesankan
Jakarta,286716,Pullman Jakarta Central Park,Pullman Jakarta Central Park,"Tanjung Duren, Jakarta",5.0,8.5,2590.0,Mengesankan
Jakarta,3000010007129,Royal Kuningan Hotel,Royal Kuningan Hotel,"Rasuna Said, Jakarta",4.0,8.5,6678.0,Mengesankan
Jakarta,72900,Manhattan Hotel Jakarta,Manhattan Hotel Jakarta,"Rasuna Said, Jakarta",5.0,8.3,8621.0,Mengesankan
Jakarta,3000010007726,Teraskita Hotel Jakarta managed by Dafam,Teraskita Hotel Jakarta managed by Dafam,"Cawang, Jakarta",4.0,8.6,9335.0,Mengesankan
Jakarta,111546,Grand Tropic Suites Hotel,Grand Tropic Suites Hotel,"Tanjung Duren, Jakarta",4.0,8.0,5554.0,Nyaman
Jakarta,1000000449987,"The Hermitage, a Tribute Portfolio Hotel, Jakarta","The Hermitage, a Tribute Portfolio Hotel, Jakarta","Menteng, Jakarta",5.0,8.9,369.0,Mengesankan
Jakarta,3000010012507,Hariston Hotel & Suites,Hariston Hotel & Suites,"Pluit, Jakarta",4.0,8.4,4297.0,Mengesankan
Jakarta,9000000985947,Ashley Tanah Abang,Ashley Tanah Abang,"Tanah Abang, Jakarta",0.0,8.9,275.0,Mengesankan
Jakarta,3000010010313,Swiss-Belhotel Pondok Indah,Swiss-Belhotel Pondok Indah,"Pondok Indah, Jakarta",4.0,8.5,4538.0,Mengesankan
Jakarta,3000010005467,Swiss-Belinn Simatupang Jakarta,Swiss-Belinn Simatupang Jakarta,"Lebak Bulus, Jakarta",3.0,8.5,7329.0,Mengesankan
Jakarta,148771,Hotel Santika Premiere Slipi Jakarta,Hotel Santika Premiere Slipi Jakarta,"Slipi, Jakarta",4.0,8.6,6308.0,Mengesankan
Jakarta,813,Gran Melia Jakarta,Gran Melia Jakarta,"Kuningan, Jakarta",5.0,8.8,1759.0,Mengesankan
Jakarta,3000010013403,Holiday Inn Express JAKARTA WAHID HASYIM,Holiday Inn Express JAKARTA WAHID HASYIM,"Kebon Kacang, Jakarta",3.0,8.6,3537.0,Mengesankan
Jakarta,3000020001008,Aloft Jakarta Wahid Hasyim,Aloft Jakarta Wahid Hasyim,"Kebon Sirih, Jakarta",4.0,8.8,1002.0,Mengesankan
Jakarta,1000000545168,Sheraton Grand Jakarta Gandaria City Hotel,Sheraton Grand Jakarta Gandaria City Hotel,"Kebayoran Lama Utara, Jakarta",5.0,8.9,1579.0,Mengesankan
Jakarta,9000000928498,Grand Dafam Ancol Jakarta,Grand Dafam Ancol Jakarta,"Ancol, Jakarta",4.0,8.4,434.0,Mengesankan
Jakarta,1000000486214,Fairmont Jakarta,Fairmont Jakarta,"Senayan, Jakarta",5.0,8.9,1045.0,Mengesankan
Jakarta,3000010007198,ASTON Pluit Hotel & Residence,ASTON Pluit Hotel & Residence,"Pluit, Jakarta",4.0,8.3,5915.0,Mengesankan
Jakarta,71938,Redtop Hotel & Convention Center,Redtop Hotel & Convention Center,"Pecenongan, Jakarta",4.0,8.5,4209.0,Mengesankan
Jakarta,65540,"The Ritz-Carlton Jakarta, Mega Kuningan","The Ritz-Carlton Jakarta, Mega Kuningan","Kuningan, Jakarta",5.0,8.8,2884.0,Mengesankan
Jakarta,74877,Harris Tebet Jakarta,Harris Tebet Jakarta,"Manggarai Selatan, Jakarta",4.0,8.5,5101.0,Mengesankan
Jakarta,3000010007125,Hotel Gren Alia Jakarta,Hotel Gren Alia Jakarta,"Senen, Jakarta",3.0,8.7,2906.0,Mengesankan
Jakarta,7347,Shangri-La Jakarta,Shangri-La Jakarta,"Karet Tengsin, Jakarta",5.0,8.9,2262.0,Mengesankan
Jakarta,9000000883365,Swiss-Belinn Wahid Hasyim,Swiss-Belinn Wahid Hasyim,"Kebon Kacang, Jakarta",3.0,8.4,895.0,Mengesankan
Jakarta,46085900000,Holiday Inn Express JAKARTA PLUIT CITYGATE,Holiday Inn Express JAKARTA PLUIT CITYGATE,"Pluit, Jakarta",3.0,8.4,5158.0,Mengesankan
Jakarta,3000010015150,Grand Whiz Poins Simatupang Jakarta,Grand Whiz Poins Simatupang Jakarta,"Lebak Bulus, Jakarta",4.0,8.6,9148.0,Mengesankan
Jakarta,3000010031823,Harris Vertu Hotel Harmoni,Harris Vertu Hotel Harmoni,"Harmoni, Jakarta",5.0,8.6,3749.0,Mengesankan
Jakarta,1000000533946,Swiss-Belresidences Kalibata,Swiss-Belresidences Kalibata,"Kalibata, Jakarta",4.0,8.6,8523.0,Mengesankan
Jakarta,9000000133906,ASTON Kartika Grogol Hotel & Conference Center,ASTON Kartika Grogol Hotel & Conference Center,"Grogol, Jakarta",4.0,8.6,3896.0,Mengesankan
Jakarta,1000000552735,Grand Mercure Jakarta Kemayoran,Grand Mercure Jakarta Kemayoran,"Gunung Sahari, Jakarta",5.0,8.7,3438.0,Mengesankan
Jakarta,9000000874119,Sentral Cawang Hotel,Sentral Cawang Hotel,"Cawang, Jakarta",3.0,8.4,7369.0,Mengesankan
Jakarta,74874,Ambhara Hotel,Ambhara Hotel,"Melawai, Jakarta",4.0,8.3,4857.0,Mengesankan
Jakarta,461846,Mandarin Oriental Jakarta,Mandarin Oriental Jakarta,"Thamrin, Jakarta",5.0,9.0,1140.0,Mengesankan
Jakarta,3000020009097,Hotel Dharmein,Hotel Dharmein,"Melawai, Jakarta",3.0,8.5,3116.0,Mengesankan
Jakarta,1000000488195,Swiss-Belinn Kemayoran,Swiss-Belinn Kemayoran,"Kemayoran, Jakarta",3.0,8.4,3549.0,Mengesankan
Jakarta,3000010000461,Grand Tjokro Jakarta,Grand Tjokro Jakarta,"Tanjung Duren, Jakarta",4.0,8.3,7868.0,Mengesankan
Jakarta,399926,Grand Mercure Jakarta Harmoni,Grand Mercure Jakarta Harmoni,"Harmoni, Jakarta",5.0,8.6,1627.0,Mengesankan
Bandung,2000000081029,eL Hotel Royale Bandung,eL Hotel Royale Bandung,"Merdeka, Bandung",4.0,8.7,16317.0,Mengesankan
Bandung,3000010008390,Grand Tjokro Premiere Bandung,Grand Tjokro Premiere Bandung,"Cihampelas, Bandung",4.0,8.5,15901.0,Mengesankan
Bandung,1000000570828,Four Points by Sheraton Bandung,Four Points by Sheraton Bandung,"Dago, Bandung",4.0,8.8,2190.0,Mengesankan
Bandung,3000010009554,Aryaduta Bandung,Aryaduta Bandung,"Merdeka, Bandung",4.0,8.7,8395.0,Mengesankan
Bandung,194479,Hilton Bandung,Hilton Bandung,"Pasirkaliki, Bandung",5.0,8.8,3130.0,Mengesankan
Bandung,1000000511080,InterContinental Hotels BANDUNG DAGO PAKAR,InterContinental Hotels BANDUNG DAGO PAKAR,"Mekarsaluyu, Bandung",5.0,8.8,4140.0,Mengesankan
Bandung,3000010032948,Holiday Inn BANDUNG PASTEUR,Holiday Inn BANDUNG PASTEUR,"Pasteur, Bandung",4.0,8.6,5223.0,Mengesankan
Bandung,3000010043683,Moxy Bandung,Moxy Bandung,"Dago, Bandung",3.0,8.7,1939.0,Mengesankan
Bandung,295675,ibis Bandung Trans Studio,ibis Bandung Trans Studio,"Buahbatu, Bandung",3.0,8.4,17868.0,Mengesankan
Bandung,3000020008771,Easton Park Apartment Jatinangor by Diajeng,Easton Park Apartment Jatinangor by Diajeng,"Jatinangor, Bandung",0.0,7.5,682.0,Nyaman
Bandung,3000010007325,Clove Garden Hotel & Residence,Clove Garden Hotel & Residence,"Dago, Bandung",4.0,8.2,14893.0,Nyaman
Bandung,1000000508325,Crowne Plaza BANDUNG,Crowne Plaza BANDUNG,"Sumurbandung, Bandung",5.0,8.7,3856.0,Mengesankan
Bandung,3000010029354,Kytos Hotel,Kytos Hotel,"Setiabudi, Bandung",3.0,8.4,6245.0,Mengesankan
Bandung,4000000456642,Dago Heuvel Resort and Villa,Dago Heuvel Resort and Villa,"Mekarsaluyu, Bandung",2.0,8.4,591.0,Mengesankan
Bandung,280342,The Papandayan Hotel,The Papandayan,"Lengkong, Bandung",5.0,8.8,5038.0,Mengesankan
Bandung,3000020017895,Swiss-Belresort Dago Heritage Bandung,Swiss-Belresort Dago Heritage Bandung,"Dago Atas, Bandung",4.0,8.6,6225.0,Mengesankan
Bandung,1000000570828,Four Points by Sheraton Bandung,Four Points by Sheraton Bandung,"Dago, Bandung",4.0,8.8,2190.0,Mengesankan
Bandung,62293,Sheraton Bandung Hotel & Towers,Sheraton Bandung Hotel & Towers,"Dago Atas, Bandung",5.0,8.7,2213.0,Mengesankan
Bandung,3000010001305,THE 1O1 Bandung Dago,THE 1O1 Bandung Dago,"Dago, Bandung",4.0,8.6,12553.0,Mengesankan
Bandung,9000000966541,The Suites Metro by Desta Faris,The Suites Metro by Desta Faris,"Batununggal, Bandung",0.0,7.5,63.0,Nyaman
Bandung,3000020009318,Janévalla Bandung,Janévalla Bandung,"Merdeka, Bandung",4.0,8.8,9593.0,Mengesankan
Bandung,238032,The Luxton Bandung,The Luxton Bandung,"Dago, Bandung",4.0,8.5,5129.0,Mengesankan
Bandung,49722,Grand Hotel Preanger,Grand Hotel Preanger,"Braga, Bandung",5.0,8.6,3800.0,Mengesankan
Bandung,3000010007779,Grandia Hotel Bandung,Grandia Hotel Bandung,"Cihampelas, Bandung",4.0,8.6,9709.0,Mengesankan
Bandung,2000000191313,V Hotel & Residence,V Hotel & Residence,"Pasteur, Bandung",3.0,8.4,14648.0,Mengesankan
Bandung,9000000929110,Maison Teraskita Bandung,Maison Teraskita Bandung,"Asia Afrika, Bandung",4.0,8.7,788.0,Mengesankan
Bandung,3000020003597,"Courtyard by Marriott Bandung Dago, CHSE Certified","Courtyard by Marriott Bandung Dago, CHSE Certified","Dago, Bandung",4.0,8.6,2179.0,Mengesankan
Bandung,108951,Serela Riau by KAGUM Hotels,Serela Riau by KAGUM Hotels,"Jalan Riau, Bandung",3.0,8.0,5598.0,Nyaman
Bandung,2000000081026,Horison Ultima Bandung,Horison Ultima Bandung,"Lengkong, Bandung",4.0,8.0,17509.0,Nyaman
Bandung,9000000971417,Nine Inn by Edotel Dbest,Nine Inn by Edotel Dbest,"Batununggal, Bandung",2.0,7.6,35.0,Nyaman
Bandung,3000010000305,Shakti Hotel Bandung,Shakti Hotel Bandung,"Gedebage, Bandung",4.0,8.5,9209.0,Mengesankan
Bandung,149184,Banana Inn by KAGUM Hotels,Banana Inn by KAGUM Hotels,"Setiabudi, Bandung",4.0,8.4,6267.0,Mengesankan
Bandung,161695,Grand Serela Setiabudhi by KAGUM Hotels,Grand Serela Setiabudhi by KAGUM Hotels,"Setiabudi, Bandung",4.0,8.0,6164.0,Nyaman
Bandung,3000010006614,d'primahotel Bandung,d'primahotel Bandung,"Sukajadi, Bandung",3.0,8.4,6503.0,Mengesankan
Bandung,271478,Harris Hotel & Conventions Festival Citilink Bandung,Harris Hotel & Conventions Festival Citilink Bandung,"Pasir Koja, Bandung",4.0,8.4,4955.0,Mengesankan
Bandung,478355,Serela Merdeka by KAGUM Hotels,Serela Merdeka by KAGUM Hotels,"Dago, Bandung",3.0,8.3,6149.0,Mengesankan
Bandung,1000000739415,Mercure Bandung City Centre,Mercure Bandung City Centre,"Asia Afrika, Bandung",4.0,8.5,2600.0,Mengesankan
Bandung,3000020019917,Grand Sunshine Resort and Convention,Grand Sunshine Resort and Convention,"Pamekaran, Bandung",4.0,8.7,1131.0,Mengesankan
Bandung,3000010008595,Atlantic City Hotel,Atlantic City,"Pasirkaliki, Bandung",3.0,8.5,9630.0,Mengesankan
Bandung,291995,POP! Hotel Festival Citylink - Bandung,POP! Hotel Festival Citylink - Bandung,"Pasir Koja, Bandung",2.0,8.2,9679.0,Nyaman
Bandung,216177,Amaroossa Bandung,Amaroossa Bandung,"Jalan Riau, Bandung",4.0,8.2,5511.0,Nyaman
Bandung,3000010034206,ibis Bandung Pasteur,ibis Bandung Pasteur,"Pasteur, Bandung",3.0,8.5,5186.0,Mengesankan
Bandung,2000000141122,Sensa Hotel Bandung,Sensa Hotel Bandung,"Cihampelas, Bandung",4.0,8.6,3133.0,Mengesankan
Bandung,3000010029331,De Paviljoen Bandung,De Paviljoen Bandung,"Jalan Riau, Bandung",4.0,8.8,4384.0,Mengesankan
Bandung,65535,"Sukajadi Hotel, Convention and Gallery","Sukajadi Hotel, Convention and Gallery","Sukajadi, Bandung",3.0,8.1,4836.0,Nyaman
Bandung,3000010007682,Zest Hotel Sukajadi Bandung,Zest Hotel Sukajadi Bandung,"Sukajadi, Bandung",3.0,8.7,7151.0,Mengesankan
Bandung,3000010023425,Cinnamon Hotel Boutique Syariah,Cinnamon Hotel Boutique Syariah,"Setiabudi, Bandung",4.0,9.0,1616.0,Mengesankan
Bandung,3000010000136,Serela Waringin by KAGUM Hotels,Serela Waringin by KAGUM Hotels,"Pasirkaliki, Bandung",3.0,8.0,7622.0,Nyaman
Bandung,3000010004492,Hemangini Hotel Bandung,Hemangini Hotel Bandung,"Setiabudi, Bandung",4.0,8.5,5488.0,Mengesankan
Bandung,3000010038988,Sari Ater Kamboti Hotel Bandung,Sari Ater Kamboti Hotel Bandung,"Pasteur, Bandung",4.0,8.3,5865.0,Mengesankan
Bandung,1000000484131,Hotel Dafam Rio,Hotel Dafam Rio,"Jalan Riau, Bandung",3.0,8.6,3536.0,Mengesankan
Bandung,3000010000835,Kedaton Hotel,Kedaton Hotel,"Sumurbandung, Bandung",3.0,8.4,5277.0,Mengesankan
Bandung,3000010043683,Moxy Bandung,Moxy Bandung,"Dago, Bandung",3.0,8.7,1939.0,Mengesankan
Medan,129579,Cambridge Hotel Medan,Cambridge Hotel Medan,"Pusat Kota Medan, Medan",5.0,8.5,6263.0,Mengesankan
Medan,3000010022750,JW Marriott Hotel Medan,JW Marriott Hotel Medan,"Pusat Kota Medan, Medan",5.0,8.7,7460.0,Mengesankan
Medan,3000010000389,Saka Hotel Medan,Saka Hotel Medan,"Medan Sunggal, Medan",3.0,7.7,1527.0,Nyaman
Medan,9000000947465,Hotel Anaya,Hotel Anaya,"Medan Baru, Medan",0.0,6.9,19.0,Baik
Medan,3000020014393,Horison Sky Kualanamu,Horison Sky Kualanamu,"Beringin, Medan",3.0,8.5,2703.0,Mengesankan
Medan,3000020003466,Prime Plaza Hotel Kualanamu,Prime Plaza Hotel Kualanamu,"Batang Kuis, Medan",4.0,8.6,1397.0,Mengesankan
Medan,9000001006352,Cordex Hotel Medan,Cordex Hotel Medan,"Pusat Kota Medan, Medan",0.0,8.6,61.0,Mengesankan
Medan,3000010020069,Miyanna Hotel,Miyanna Hotel,"Percut Sei Tuan, Medan",3.0,7.9,975.0,Nyaman
Medan,9000000502450,OYO 2361 Hotel Winston,OYO 2361 Hotel Winston,"Tanjung Morawa, Medan",2.0,7.2,79.0,Nyaman
Medan,9000001042218,SELECTA HOTEL,SELECTA HOTEL,"Pusat Kota Medan, Medan",4.0,8.2,70.0,Nyaman
Medan,344407,Grand Kanaya Hotel,Grand Kanaya Hotel,"Medan Petisah, Medan",3.0,8.1,2701.0,Nyaman
